r,0.68,0.00,-0.00,0.73,0.004
r,0.66,0.00,-0.00,0.75,0.059
r,0.66,0.00,-0.00,0.75,0.063
r,0.66,0.00,-0.00,0.75,0.066
r,0.66,0.00,-0.00,0.75,0.070
r,0.66,0.00,-0.00,0.75,0.075
r,0.66,0.00,-0.00,0.75,0.078
r,0.66,0.01,-0.00,0.75,0.082
r,0.66,0.01,-0.00,0.75,0.086
r,0.66,0.01,-0.00,0.75,0.090
r,0.66,0.01,-0.00,0.75,0.094
r,0.66,0.01,-0.00,0.75,0.099
r,0.66,0.01,-0.00,0.75,0.102
r,0.66,0.01,-0.00,0.75,0.106
r,0.66,0.01,-0.00,0.75,0.109
r,0.66,0.01,-0.00,0.75,0.113
r,0.66,0.01,-0.00,0.75,0.118
r,0.66,0.01,-0.00,0.75,0.121
r,0.66,0.01,-0.00,0.75,0.125
r,0.66,0.01,-0.00,0.75,0.130
r,0.66,0.01,-0.00,0.75,0.133
r,0.66,0.01,-0.00,0.75,0.137
r,0.66,0.01,-0.00,0.75,0.142
r,0.66,0.01,-0.00,0.75,0.145
r,0.66,0.01,-0.00,0.75,0.149
r,0.66,0.01,-0.00,0.75,0.153
r,0.66,0.01,-0.00,0.75,0.157
r,0.66,0.01,-0.00,0.75,0.161
r,0.66,0.01,-0.00,0.75,0.165
r,0.66,0.01,-0.00,0.75,0.169
r,0.66,0.01,-0.00,0.75,0.173
r,0.66,0.01,-0.00,0.75,0.177
r,0.66,0.01,-0.00,0.75,0.181
r,0.66,0.01,-0.00,0.75,0.185
r,0.66,0.01,-0.00,0.75,0.189
r,0.66,0.01,-0.00,0.75,0.193
r,0.66,0.01,-0.00,0.75,0.199
r,0.66,0.01,-0.00,0.75,0.202
r,0.66,0.01,-0.00,0.75,0.206
r,0.66,0.01,-0.00,0.75,0.209
r,0.66,0.01,-0.00,0.75,0.212
r,0.66,0.01,-0.00,0.75,0.217
r,0.66,0.01,-0.00,0.75,0.221
r,0.66,0.01,-0.00,0.75,0.224
r,0.66,0.01,-0.00,0.75,0.228
r,0.66,0.01,-0.00,0.75,0.232
r,0.66,0.01,-0.00,0.75,0.235
r,0.66,0.01,-0.00,0.75,0.241
r,0.66,0.01,-0.00,0.75,0.244
r,0.66,0.01,-0.00,0.75,0.248
r,0.66,0.01,-0.00,0.75,0.252
r,0.66,0.01,-0.00,0.75,0.255
r,0.66,0.01,-0.00,0.75,0.259
r,0.66,0.01,-0.00,0.75,0.263
r,0.66,0.01,-0.00,0.75,0.267
r,0.66,0.01,-0.00,0.75,0.271
r,0.66,0.01,-0.00,0.75,0.275
r,0.66,0.01,-0.00,0.75,0.278
r,0.66,0.01,-0.00,0.75,0.282
r,0.66,0.01,-0.00,0.75,0.287
r,0.66,0.01,-0.00,0.75,0.290
r,0.66,0.01,-0.00,0.75,0.295
r,0.66,0.01,-0.00,0.75,0.300
r,0.66,0.01,-0.00,0.75,0.303
r,0.66,0.01,-0.00,0.75,0.307
r,0.66,0.01,-0.00,0.75,0.310
r,0.66,0.01,-0.00,0.75,0.314
r,0.66,0.01,-0.00,0.75,0.319
r,0.66,0.01,-0.00,0.75,0.322
r,0.66,0.01,-0.00,0.75,0.326
r,0.66,0.01,-0.00,0.75,0.330
r,0.66,0.01,-0.00,0.75,0.333
r,0.66,0.01,-0.00,0.75,0.337
r,0.66,0.01,-0.00,0.75,0.342
r,0.66,0.01,-0.00,0.75,0.345
r,0.66,0.01,-0.00,0.75,0.349
r,0.66,0.01,-0.00,0.75,0.353
r,0.66,0.01,-0.00,0.75,0.357
r,0.66,0.01,-0.00,0.75,0.361
r,0.66,0.01,-0.00,0.75,0.365
r,0.66,0.01,-0.00,0.75,0.368
r,0.66,0.01,-0.00,0.75,0.371
r,0.66,0.01,-0.00,0.75,0.374
r,0.66,0.01,-0.00,0.75,0.379
r,0.66,0.01,-0.00,0.75,0.382
r,0.66,0.01,-0.00,0.75,0.385
r,0.66,0.01,-0.00,0.75,0.389
r,0.66,0.01,-0.00,0.75,0.393
r,0.66,0.01,-0.00,0.75,0.397
r,0.66,0.01,-0.00,0.75,0.401
r,0.66,0.01,-0.00,0.75,0.405
